tweets	date
RT @PeterXinping: When You And Your Friends Hit The Chinese Wok No.1 For A Little Bit Of “Corona Time” And General Tso’s Chicken Combo 2 Af…	2020-03-11 17:12:41
RT @blanketm9: u fighting ur demons i'm making them nut	2020-03-09 22:13:22
i want to go home and cry	2020-03-09 22:11:25
RT @polishedbyjade: yo i'm lowkey so hot wtf	2020-03-08 01:39:43
RT @twoquesadillas: @iced__latte no I see u as a Legend	2020-03-07 01:27:00
when im in public places am i seen as the carrier of coronavirus	2020-03-06 17:53:37
RT @localglueeater: I'm speechless https://t.co/kURd0Dv25m	2020-03-05 22:45:53
hair growth https://t.co/OCuJNsN3jM	2020-03-05 03:11:15
RT @stayfrea_: ALERT‼️‼️‼️ The corona virus can be spread through money. If you have any money at home, put on some gloves, put all the mon…	2020-03-05 03:04:25
RT @DojaCat: my balls itch	2020-03-05 02:58:18
not vibing just existing in the words of martykins	2020-03-04 22:52:38
not thriving nor vibing today	2020-03-04 22:42:22
eating lasagna	2020-03-03 08:30:29
peoples vibes are OFF today	2020-03-02 23:40:28
i hope parallel universe me is doing ok	2020-03-02 02:31:50
anxious!!A!!!!!!	2020-02-29 23:57:57
first death of corona in washington state... imma stay home for the rest of my life	2020-02-29 19:00:06
whats so funny? were u able 2 tune ur hyperparameters and get really good predictions haha data sientist reaccs only	2020-02-29 18:59:28
im grateful for my health 😍	2020-02-27 21:54:55
kinda mad that my interviewer moved the location of our meeting at the last minute	2020-02-27 17:54:50
me at 9am vs me at 3pm https://t.co/yo92AZ4sDA	2020-02-27 04:42:37
feeling out of place!!	2020-02-27 03:11:07
refractory period after my interview... feeling lost and confused	2020-02-26 22:09:01
RT @GailWalden6: Salad is disgusting but I want to live forever	2020-02-26 22:00:17
im shaking	2020-02-26 18:29:54
please send good vibes	2020-02-26 07:59:14
panicking	2020-02-26 06:47:10
ion want to go to class 😳🥺	2020-02-25 20:29:13
RT @kellyypark: I hate when econ majors laugh. what's so funny? inflation?	2020-02-25 19:22:08
RT @polishedbyjade: stumbled across vincent on linkedin... our professional slay!!!	2020-02-25 07:30:44
yall.. remember to wear sunscreen	2020-02-25 03:38:40
RT @uhhhhmad: i was wondering if we could have a little free healthcare https://t.co/x2dPhP2Syz	2020-02-24 23:36:56
ive peed 3 times in the past hour am i ok	2020-02-24 20:03:22
the way im vibing with my presentation... i’d be scared if i were my public speaking phobia	2020-02-23 01:09:54
normies love their patagonia and allbirds	2020-02-22 23:45:15
RT @7ntheaven: this post nut clarity	2020-02-21 21:28:19
RT @MysticxLipstick: PISCES: NEVER take them for granted. They will go to the ends of the earth for you. They’ll step into the line of fire…	2020-02-21 21:09:44
RT @polishedbyjade: @iced__latte we’re both cute bc we’re twins btw	2020-02-21 20:53:34
twinning w marty! https://t.co/wMmcQVSaty	2020-02-21 20:43:35
so marty and i are twinning today	2020-02-21 20:37:37
ew... some people are so intentionally hurtful good luck navigating this world honey	2020-02-21 20:31:48
RT @philsinthetrap: just another night at the crib https://t.co/CLG6zEKkLg	2020-02-21 19:22:44
feeling fergalicious today	2020-02-21 17:29:36
im switching to light mode	2020-02-21 03:12:51
feeling good	2020-02-20 20:43:35
AAAAAAAAA IM SO HAPPY	2020-02-20 18:07:22
someone has a mango juul in this bathroom and it shows !	2020-02-19 22:27:52
what i ate today: - coffee - pb&amp;j - bún - water - lasagna - kombucha - ramen - another ramen - multivitamin pill	2020-02-19 10:19:06
so... low energy vibes tonight	2020-02-19 06:43:39
RT @polishedbyjade: i used to be so pretty wtf https://t.co/UO3f8z6uQj	2020-02-16 23:29:39
time to get fucked up	2020-02-16 08:53:10
wanna kword myself	2020-02-16 06:39:22
listening to gee  feeling: good	2020-02-12 18:36:59
oh so bruno mars is 5'5... interesting	2020-02-12 06:49:34
*studies for 2 mins* *goes on bird app*	2020-02-12 06:44:52
RT @prxmiscuouss: it’s all adding up .... https://t.co/F1eUJ0ZmsU	2020-02-12 04:07:59
someone k word me	2020-02-12 02:38:35
RT @SJSchauer: queen https://t.co/nZhnnqIKt6	2020-02-12 01:38:28
listening to justin bieber	2020-02-11 19:29:04
RT @polishedbyjade: thought these were cute... goodnight zzz https://t.co/eIzdxQaiU3	2020-02-11 02:25:13
RT @polishedbyjade: oui oui faguette https://t.co/r0PEz5w1Un	2020-02-10 22:28:14
wow life is hard :)	2020-02-10 22:06:56
why did google maps change its icon it was so sexy before	2020-02-07 19:37:14
@shiukn guess how short	2020-02-07 04:33:39
2020 is the year i assert my top tendencies. no more “oh ur so smol lemme top u” bullshit.	2020-02-06 18:50:46
there are too many thirst traps on my tl	2020-02-04 06:58:00
i want to scream	2020-02-03 02:22:34
listening to gasolina	2020-02-02 21:02:06
dora thicc as fuck	2020-02-02 05:58:26
RT @NICKIMINAJ: ok boys, what's your ball size?	2020-01-30 20:54:07
you know what im gonna be palatable around other people and IM GONNA START SUPPRESSING MY COUGHS. periodt.	2020-01-30 19:24:05
on the grocery list: eggs	2020-01-28 04:54:24
RT @twoquesadillas: “I feel so supported” “that’s because I’m holding all the snacks bitch”	2020-01-27 01:09:55
RT @twoquesadillas: @iced__latte I love u bb	2020-01-27 01:09:24
trying to be positive :)	2020-01-26 22:01:44
uw ima... i am in you @UW	2020-01-26 04:09:17
being hungry has become my personaltiy trait at this point	2020-01-26 02:11:05
wait... we kinda slay https://t.co/MLxoSMWanR	2020-01-25 09:07:59
i want my chinese new year money	2020-01-25 03:06:41
i have tea to share w steven but i dont have the heart to tell him im busy rn so i hope he reads this	2020-01-25 01:01:53
at least coronavirus memes are helping me destress	2020-01-24 22:59:49
RT @bodyofmyown: coronavirus sitting inside the AliExpress package I just received waiting for me to open it https://t.co/U7d64HEd4Z	2020-01-24 22:59:16
RT @BernieSanders: Abortion is health care.	2020-01-24 22:57:59
RT @blccbrryy: Me practicing how imma ask bae to let me top tonight https://t.co/gNVbsdO7at	2020-01-24 20:29:30
listening to death grips like the virgin that i am	2020-01-24 18:52:06
picture this: short azn girls w striped pants.	2020-01-24 18:25:53
RT @chewykiss: why is no one talking about this guy on tiktok who has literally been dancing to dtna everyday for over a year https://t.co/…	2020-01-24 18:15:50
RT @heremotionss: Peppa is making her comeback debut https://t.co/NSAiSb0Xzs	2020-01-24 04:42:51
a lot of people will be scared	2020-01-24 02:22:05
kinda salty steben didnt rwtweet	2020-01-24 02:19:01
follow @stebensuu on instagram https://t.co/BHyWATmDCr	2020-01-24 01:15:39
RT @iaaanramos: practicing how I hand out puff bars to all the ABGs https://t.co/NV0HAZWOk9	2020-01-22 21:35:21
good morning it fucking smells like caca right	2020-01-22 20:20:00
RT @mixedhunty: how water signs flirt https://t.co/7w3hL0ojjj	2020-01-22 06:21:53
RT @chuuzus: the white girls don’t make albums like this no more https://t.co/2QCAIZk6kD	2020-01-21 17:38:12
smells like caca right	2020-01-21 01:30:10
my a** is spicy from eating spicy food last night 😔	2020-01-20 20:10:47
why do i shed so much hair	2020-01-20 19:24:51
dont be fucking looking at me ljke that	2020-01-20 02:05:07
h word	2020-01-20 02:01:22
someones snoring rly loud at this library 😳	2020-01-20 00:13:45
RT @lasagnabby: https://t.co/gsczPHR6nQ	2020-01-19 20:41:39
i want my red envelopes	2020-01-19 18:20:43
wait when is chinese new year 😳	2020-01-19 18:20:26
RT @NasirTajir: Two people had sex back in the 90's now I gotta feed myself and work everyday 🤦🏾‍♂️	2020-01-19 17:35:10
adding items to my cart when im window shopping online gives me such a rush	2020-01-19 08:10:03
i lose a lil bit of self esteem every day bc of my skin	2020-01-18 23:43:33
date canceled at the last minute who wants to vibe tonight	2020-01-18 22:19:05
stress eating	2020-01-18 20:54:08
im straight 2020	2020-01-18 20:33:08
if i want to be straight what kinda kpop should i listen to	2020-01-18 20:32:51
wow people are so skinny	2020-01-17 21:17:02
steven is king of fake news this is what he confessed to me privately https://t.co/69HKPOmWVa https://t.co/3NJEUBWNJC	2020-01-17 19:51:31
gabba thought i was 19. 😳	2020-01-17 07:46:16
RT @ihatealmonds: and in that moment...I swear we were infinite https://t.co/4RMGV5lCVz	2020-01-17 05:28:12
feewing stwessed and defwated	2020-01-17 05:15:29
no i dont have a 10 step korean skincare i just have oily skin.	2020-01-17 05:06:14
should i be friends with someone who stresses me out? probably not	2020-01-17 04:45:49
RT @W0Odruff: he was there,,,, https://t.co/HJerVRcoER	2020-01-17 01:23:47
marty the dilly rabbit always slays the fucking game . perod	2020-01-16 21:23:50
RT @polishedbyjade: https://t.co/AhKJq1znv0	2020-01-16 21:23:25
i dont understand math! &gt;:(	2020-01-16 21:20:25
just shed a tear for no reason... i think this mental illness!	2020-01-16 21:14:00
neighbors are having pizza ughhh im hungry	2020-01-16 06:26:50
rly want 2 cry	2020-01-15 22:25:01
geogi neo i fancy you. https://t.co/LLyocCbT0n	2020-01-15 09:39:58
wait stevens a top???!! https://t.co/69HKPOmWVa	2020-01-15 03:12:36
ughfhhfh hungies	2020-01-15 01:36:32
RT @smoothtwink69: guys put on a turtleneck and say they dress well	2020-01-14 22:02:37
today was rough... but someone told me i looked like a uniqlo ad and that cracked me up.	2020-01-14 02:32:19
RT @HoodlumCallum: “AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA…	2020-01-13 18:27:40
working this pussy today!	2020-01-13 18:27:31
idw a bf i just want a job 2020	2020-01-11 14:37:41
RT @geminif33d: Gonna play my game boy for a bit before I k.o https://t.co/UZm7axbMey	2020-01-11 14:34:35
kinda sad that i’m only here for a few hours bc its so pwetty 😭	2020-01-11 01:12:11
someone i went out with for a week still updates me about his life prolly to make me jealous and yet i still entertain him 😡	2020-01-10 00:09:29
trust, you will be dealt with.	2020-01-09 03:02:07
me: *puts on a clay mask at the airport bc i’m quirky*	2020-01-09 02:13:26
im hungies	2020-01-09 01:20:02
wow being dumb is exhausting	2020-01-08 09:20:06
RT @nazathegeneral: could be your fifth selfie. can’t take your word for it bc you’re a liar.	2020-01-08 00:31:55
listening to fancy... you... uwu	2020-01-07 18:56:18
my crown may slip but it aint never gonna fall 😤😤	2020-01-07 18:48:28
im gonna get an internship! any day now 💕	2020-01-07 18:12:56
wow there really is nobody that i love not even family 😳😩	2020-01-07 08:46:11
RT @NeedAGFpls: you know my 𝓼𝔀𝓪𝓰, not my story https://t.co/9dbuGxTcP3	2020-01-06 22:19:04
feeling: empty	2020-01-06 08:52:37
you make me feel like a psycho	2020-01-06 01:06:40
RT @sirpeeny: a peek into my fucking brain https://t.co/5uM50rdlsW	2020-01-06 00:27:49
you make me feel sp*****	2020-01-05 22:52:03
RT @NintendoStaff: omg i love homophobia &lt;3	2020-01-05 08:16:26
i been waking up at 2pm lately... is this mental illness	2020-01-04 21:55:11
RT @usedwifi: https://t.co/dz3P9DO1Zr	2020-01-04 21:54:37
RT @dietcis: date night 😌❤️ https://t.co/fEtAeMBMpu	2020-01-04 10:32:44
RT @KimKardashian: Climate change is real 💔🌎	2020-01-03 08:52:10
RT @CornNuts: 2020 THE YEAR OF THE   ___     ___    ___    ___     _______ |      \  |  |     |   |   |   |     |__    __| |   |\  \ |  |…	2020-01-02 05:34:34
costco toilet paper is superior no doubt about it	2020-01-01 22:44:54
yup just spent $250 on clothes 🥴😔😭	2020-01-01 11:39:50
will you be my cherry 🍒	2020-01-01 00:05:40
RT @keathledger: https://t.co/Px8fe3ItYn	2020-01-01 00:05:12
🙈😍 martin is so cute!	2019-12-30 23:56:53
omg martin just slid in.	2019-12-30 23:56:39
RT @h0eney: @brokeboiantics This too https://t.co/cwxkm1Wg1b	2019-12-30 08:35:19
listen to marty he’s got taste https://t.co/ywY3tPUtmg	2019-12-30 00:31:35
RT @polishedbyjade: obsessed with drinking water like... this is literally the IT drink at the moment...	2019-12-30 00:30:58
i wanna experience going to rave just to get fucked up!!! any1 willing to adopt me	2019-12-30 00:25:06
talking to martin makes me happy!	2019-12-29 23:16:59
steven said the l word.	2019-12-29 23:12:31
omg steven said im a cutie 🙈😻	2019-12-29 23:09:15
i want fuit	2019-12-29 21:36:34
RT @polishedbyjade: i make myself feel special	2019-12-27 22:53:25
RT @r4ndycam: dis my last year being gay	2019-12-27 08:14:15
RT @polishedbyjade: @iced__latte hi vincent i hope ur day is a slay :3	2019-12-26 20:54:59
howdy 🤠 https://t.co/ItUKbiEWjC	2019-12-26 20:17:08
i'm like 5'11 with my air force ones	2019-12-26 03:09:49
kuya brandon!	2019-12-26 02:45:54
i love it when crimus cookys are iced with cum	2019-12-26 00:08:11
crimus cookys!!	2019-12-26 00:06:59
.@stebensuu said im hot	2019-12-25 23:54:37
im gonna scream	2019-12-24 19:51:47
RT @WinstonJGrove: why pass your exams when you can pass away	2019-12-24 05:32:48
listening to psycho	2019-12-24 05:23:44
martin got me listening to rbb on repeat	2019-12-22 21:37:31
am i ok??? im crying listening to we’re all in this together.	2019-12-22 19:57:38
RT @polishedbyjade: kinda sad lol	2019-12-22 19:41:59
im gonna fight myseld	2019-12-22 00:03:56
i got frustrated with leetcode so now i’m cleaning &gt;:(	2019-12-21 23:54:59
RT @bertocarapia: I miss u bitch pls text me u miss me too	2019-12-21 19:45:15
it hasn’t stopped raining since wednesday and im gna cry	2019-12-21 18:43:42
i am hurt!!	2019-12-20 22:41:44
@mohamedchopd__ ur smol	2019-12-19 10:14:06
@mohamedchopd__ omg ur 5’7	2019-12-19 10:04:39
who’s trump	2019-12-19 02:10:42
RT @MobiusMarth: you make me feel special ✨ https://t.co/jbVS82FsVe	2019-12-19 00:24:27
https://t.co/8X1TVwIqia	2019-12-18 22:59:24
i’m so sick!!! sniffles	2019-12-18 19:31:57
RT @babyfights1985: This is the future liberals want 😋 https://t.co/LPztLALESS	2019-12-18 09:03:15
my new avi kinda serves feel special	2019-12-17 08:59:49
cold and hungry :(	2019-12-16 16:34:25
but i ugly https://t.co/K7tysrRYNz	2019-12-16 06:11:30
rvery time i keyboard smash its never as satisfying as when others do it like asdfjiglrlhdj 🥴	2019-12-16 00:44:08
i havent done anything all day why am i tired 😓	2019-12-16 00:17:33
RT @emmadmazhari: personally i identify as a DoC (dumbass of color)	2019-12-15 10:09:28
ugh i say whomst unironically now	2019-12-15 07:13:39
@mohamedchopd__ honestly	2019-12-15 00:01:34
on a date kinda nervous	2019-12-14 22:01:22
RT @sxrgito: jk guys i’m not crazy i just need therapy	2019-12-14 17:41:12
ugh cant fall asleep :’(	2019-12-14 13:05:04
i!!! want!!! cuddles!!!	2019-12-14 04:44:15
does every gay have a sherpa lined denim jacket	2019-12-14 04:38:50
full tank of gas and fully stocked fridge... kinda turned on	2019-12-14 00:13:50
listening to pianos become the teeth........ tbt my skramz days....... 😢😢😢	2019-12-13 02:07:24
everyone should exfoliate their butt cheeks!	2019-12-13 00:47:48
i sped up during my run while i am the best by 2ne1 was playing naega jeil jal naga truly	2019-12-13 00:20:00
craving jjajjangmyeon	2019-12-12 23:43:42
RT @almondmilkhunni: It’s called cuffing season because being in love is a disgusting crime and you’re going right to jail	2019-12-12 20:28:27
whats headass	2019-12-12 20:23:55
aAaAaaaaaaAaAaaa	2019-12-12 19:28:52
RT @jemiliobedolla: Nobody is entering my heart in 2020 https://t.co/ASaQUgZsLd	2019-12-12 07:19:34
RT @elijahdaniel: hope i get serotonin for christmas	2019-12-11 21:05:30
RT @uhmandauwu: tại sao đàn ông làm tôi nhức đầu	2019-12-11 07:28:45
RT @stebensuu: Anyway going to cry later tonight cause I’m sad!	2019-12-11 01:56:57
so prada myself 🥳	2019-12-10 19:48:57
@mohamedchopd__ slaying the fucking game	2019-12-09 09:12:55
RT @mikumiku_ebooks: ahhhhh  ahhhhhhhhhhhhhhhhhhhh ahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh ahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh…	2019-12-09 01:54:23
RT @1800BIGBIDI: me as a gf: https://t.co/lXTh2RcJ8y	2019-12-08 20:12:21
RT @ncityeji: someone said this the english version of icy 😭 https://t.co/wcCKALA0yf	2019-12-08 04:41:47
dont have a belt? use ur natural bloat :3	2019-12-08 03:18:56
RT @nickyY2K: r u in the righ headspace 2 fuck w a real bitch.	2019-12-07 23:38:36
i’m like TT! uwu	2019-12-07 19:17:44
rina sawayama slays	2019-12-06 16:08:52
RT @marcoognz: fucking classic  #TwitterMomentsOfTheDecade https://t.co/NSVFU9w2F6	2019-12-06 04:13:40
RT @kelllicopter: i may be attracted to boys but i definitely don’t like them	2019-12-05 19:46:54
@mohamedchopd__ relatable	2019-12-05 18:40:12
RT @scotty_13_: I have officially lost it🤣 https://t.co/HGPk243DW4	2019-12-05 17:01:33
listening to ITZY for ENCOURAGEMENT	2019-12-05 16:58:19
@mohamedchopd__ slay	2019-12-05 16:55:52
RT @Gaaviiii: justin is everyone’s crush of early childhood and don’t bother disagreeing https://t.co/LLh4kgLlsp	2019-12-05 16:42:04
crazy how i let a boy affect my feels this morning... dont do it yall	2019-12-05 15:46:16
toos tressed to fall asleep 😔😤	2019-12-05 08:16:54
RT @GailWalden6: I am tired of not knowing what is going on	2019-12-03 02:45:28
.@signalwaves im coming after your brand	2019-12-02 17:52:06
listening to twice	2019-12-02 17:48:05
RT @onlineryn: i genuinely cannot stop thinking about this video it haunts me https://t.co/gq8QAyAktE	2019-12-02 00:51:44
RT @twoquesadillas: why are men	2019-12-01 21:00:46
@mohamedchopd__ relatable	2019-12-01 20:47:14
so proud of myself!!!	2019-12-01 18:20:34
RT @sskkeptic: me &amp; my fat pussy https://t.co/qeue6hkXxL	2019-11-29 23:29:42
chung ha rhymes with drag ha	2019-11-27 21:05:02
just shat whole quinoa grains :)	2019-11-27 20:14:54
stressing out bc i cant stop saying no to people!!	2019-11-27 08:47:00
RT @99advent: https://t.co/4HKxVlGKH7	2019-11-27 08:35:26
til mattel makes bts dolls....	2019-11-27 08:16:14
whats happening https://t.co/iGGYhTi7lg	2019-11-25 20:14:36
balm dot com makes for a really good smelling lube	2019-11-25 20:13:30
oh so yall will like a selfie but not a tweet about our k goddesses... ok	2019-11-25 18:00:49
got appropriately crossed last night :) https://t.co/mQnJk77O47	2019-11-25 17:53:15
@mohamedchopd__ fuck acne 😔🤘🏻	2019-11-25 09:57:23
i’m so tired	2019-11-25 08:31:11
the goal today is to just be a lil bit better than before 😌	2019-11-24 21:46:08
committing to a self destructive activity tonight 🥴	2019-11-24 04:17:24
just cackling at brittany broskis tik toks at 3 am	2019-11-23 10:59:43
sickening	2019-11-23 09:20:04
*eats kimchi* i’m eating a salad	2019-11-23 08:16:38
